1.  Make Sprites
    a.  Enemy Sprites
    b.  Weapon Sprites - IN PROGRESS

2.  Create Collisions
    a.  Enemy and Player - IN PROGRESS (Scott)
    b.  Player Weapon and Enemy
    c.  Enemy Weapon and Player

3.  Create Background Maps
    a.  Intro Backgrounds
    b.  Title Background - IN PROGRESS
    c.  Pre-Game Backgrounds - IN PROGRESS
    d.  Level Backgrounds - IN PROGRESS (RetroGamer02)

4.  Create Music and Sound Effects
    a.  Create Sound Effects - IN PROGRESS (Scott)
    b.  Create Music

5.  Code basic movement - DONE

6.  Code camera movement - IN PROGRESS (RetroGamer02)
